-- NEAT population snapshot
-- Generation: 40, Size: 150
-- Innovation counter: 655, Next node ID: 193
return {
  generation = 40,
  innovation = 655,
  next_node_id = 193,
  genomes = {
    {
      fitness = 180,
      max_x = 180,
      genes = {
        {from=1, to=14, weight=-0.213343, enabled=false, innovation=1},
        {from=7, to=17, weight=-0.385977, enabled=true, innovation=40},
        {from=7, to=18, weight=2.105918, enabled=true, innovation=41},
        {from=7, to=19, weight=1.653154, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.946943, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.228434, enabled=true, innovation=44},
        {from=8, to=16, weight=0.242265, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.573461, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.403839, enabled=true, innovation=47},
        {from=8, to=19, weight=0.284545, enabled=true, innovation=48},
        {from=9, to=14, weight=1.485824, enabled=true, innovation=49},
        {from=9, to=15, weight=1.274624, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.162593, enabled=true, innovation=51},
        {from=9, to=17, weight=0.207385, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.198999, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.676644, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.465307, enabled=true, innovation=55},
        {from=10, to=15, weight=1.033134, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.358623, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.981427, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.664834, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.709708, enabled=false, innovation=60},
        {from=11, to=14, weight=-1.552721, enabled=true, innovation=61},
        {from=11, to=15, weight=1.077517, enabled=true, innovation=62},
        {from=11, to=16, weight=1.738533, enabled=true, innovation=63},
        {from=11, to=17, weight=0.156035, enabled=true, innovation=64},
        {from=11, to=18, weight=0.332835, enabled=true, innovation=65},
        {from=11, to=19, weight=1.139524, enabled=true, innovation=66},
        {from=12, to=14, weight=0.310444, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.095605, enabled=true, innovation=68},
        {from=12, to=16, weight=0.491617, enabled=true, innovation=69},
        {from=12, to=17, weight=0.539301, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.798620, enabled=true, innovation=71},
        {from=12, to=19, weight=0.534584, enabled=true, innovation=72},
        {from=13, to=14, weight=1.148918, enabled=true, innovation=73},
        {from=13, to=15, weight=1.799640, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.242000, enabled=true, innovation=75},
        {from=13, to=17, weight=0.779070, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.731181, enabled=true, innovation=77},
        {from=13, to=19, weight=1.427131, enabled=true, innovation=78},
        {from=10, to=33, weight=1.086834, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.674020, enabled=true, innovation=185},
      },
    },
    {
      fitness = 1256,
      max_x = 1256,
      genes = {
        {from=1, to=14, weight=-0.157958, enabled=false, innovation=1},
        {from=1, to=15, weight=1.653066, enabled=true, innovation=2},
        {from=1, to=16, weight=1.519153, enabled=true, innovation=3},
        {from=1, to=17, weight=1.328028, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.419785, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.549931, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.100867, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.902597, enabled=true, innovation=8},
        {from=2, to=16, weight=0.472289, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.640321, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.962496, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.293670, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.505060, enabled=true, innovation=13},
        {from=3, to=15, weight=1.325736, enabled=true, innovation=14},
        {from=3, to=16, weight=-2.037120, enabled=true, innovation=15},
        {from=3, to=17, weight=0.265563, enabled=true, innovation=16},
        {from=3, to=18, weight=1.422465, enabled=true, innovation=17},
        {from=3, to=19, weight=2.031388, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.964779, enabled=true, innovation=19},
        {from=4, to=15, weight=1.636738, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.562975, enabled=true, innovation=21},
        {from=4, to=17, weight=1.463436, enabled=true, innovation=22},
        {from=4, to=18, weight=0.097193, enabled=true, innovation=23},
        {from=4, to=19, weight=1.227952, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.923423, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.565548, enabled=true, innovation=26},
        {from=5, to=16, weight=-1.905179, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.388116, enabled=true, innovation=28},
        {from=5, to=18, weight=1.795895, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.899747, enabled=true, innovation=30},
        {from=6, to=14, weight=0.689035, enabled=true, innovation=31},
        {from=6, to=15, weight=-0.556963, enabled=true, innovation=32},
        {from=6, to=16, weight=1.959325, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.166268, enabled=true, innovation=34},
        {from=6, to=18, weight=2.153725, enabled=true, innovation=35},
        {from=6, to=19, weight=0.337172, enabled=true, innovation=36},
        {from=7, to=14, weight=1.411158, enabled=true, innovation=37},
        {from=7, to=15, weight=1.476955, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.076901, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.383786, enabled=true, innovation=40},
        {from=7, to=18, weight=-1.372906, enabled=true, innovation=41},
        {from=7, to=19, weight=1.583065, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.920759, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.253691, enabled=true, innovation=44},
        {from=8, to=16, weight=0.106006, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.628791, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.399109, enabled=true, innovation=47},
        {from=8, to=19, weight=0.327766, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.935319, enabled=true, innovation=49},
        {from=9, to=15, weight=-0.425733, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.133314, enabled=true, innovation=51},
        {from=9, to=17, weight=0.287044, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.198040, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.659944, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.577908, enabled=true, innovation=55},
        {from=10, to=15, weight=0.268868, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.501468, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.015736, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.597790, enabled=false, innovation=59},
        {from=10, to=19, weight=-2.069570, enabled=false, innovation=60},
        {from=11, to=14, weight=1.426817, enabled=true, innovation=61},
        {from=11, to=15, weight=1.822626, enabled=true, innovation=62},
        {from=11, to=16, weight=1.857579, enabled=true, innovation=63},
        {from=11, to=17, weight=0.263302, enabled=true, innovation=64},
        {from=11, to=18, weight=0.077047, enabled=true, innovation=65},
        {from=11, to=19, weight=1.050465, enabled=true, innovation=66},
        {from=12, to=14, weight=1.566759, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.001925, enabled=true, innovation=68},
        {from=12, to=16, weight=0.197333, enabled=true, innovation=69},
        {from=12, to=17, weight=0.634318, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.665676, enabled=true, innovation=71},
        {from=12, to=19, weight=0.608036, enabled=true, innovation=72},
        {from=13, to=14, weight=1.291806, enabled=true, innovation=73},
        {from=13, to=15, weight=1.723679, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.068514, enabled=true, innovation=75},
        {from=13, to=17, weight=0.881277, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.904465, enabled=true, innovation=77},
        {from=13, to=19, weight=0.476394, enabled=true, innovation=78},
        {from=10, to=33, weight=1.055492, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.622425, enabled=true, innovation=185},
      },
    },
    {
      fitness = 313,
      max_x = 313,
      genes = {
        {from=1, to=14, weight=-0.136686, enabled=false, innovation=1},
        {from=1, to=15, weight=1.726289, enabled=true, innovation=2},
        {from=1, to=16, weight=1.627476, enabled=true, innovation=3},
        {from=1, to=17, weight=1.315912, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.347786, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.696030, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.172799, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.862490, enabled=true, innovation=8},
        {from=2, to=16, weight=0.334193, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.747618, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.069634, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.379629, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.610068, enabled=true, innovation=13},
        {from=3, to=15, weight=1.274587, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.963082, enabled=true, innovation=15},
        {from=3, to=17, weight=0.342427, enabled=true, innovation=16},
        {from=3, to=18, weight=1.423057, enabled=true, innovation=17},
        {from=3, to=19, weight=1.942970, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.865191, enabled=true, innovation=19},
        {from=4, to=15, weight=-0.934538, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.769167, enabled=true, innovation=21},
        {from=4, to=17, weight=1.324570, enabled=true, innovation=22},
        {from=4, to=18, weight=0.213840, enabled=true, innovation=23},
        {from=4, to=19, weight=1.277002, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.974688, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.434287, enabled=true, innovation=26},
        {from=5, to=16, weight=1.005829, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.496579, enabled=true, innovation=28},
        {from=5, to=18, weight=1.935347, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.728031, enabled=true, innovation=30},
        {from=6, to=14, weight=0.773547, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.172323, enabled=true, innovation=32},
        {from=6, to=16, weight=0.853725, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.155477, enabled=true, innovation=34},
        {from=6, to=18, weight=2.141512, enabled=true, innovation=35},
        {from=6, to=19, weight=0.295093, enabled=true, innovation=36},
        {from=7, to=14, weight=1.507413, enabled=true, innovation=37},
        {from=7, to=15, weight=1.394738, enabled=true, innovation=38},
        {from=7, to=16, weight=0.035597, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.397770, enabled=true, innovation=40},
        {from=7, to=18, weight=2.123277, enabled=true, innovation=41},
        {from=7, to=19, weight=1.433454, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.881780, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.307202, enabled=true, innovation=44},
        {from=8, to=16, weight=0.149440, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.435975, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.357396, enabled=true, innovation=47},
        {from=8, to=19, weight=0.262365, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.877371, enabled=true, innovation=49},
        {from=9, to=15, weight=1.353673, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.081494, enabled=true, innovation=51},
        {from=9, to=17, weight=0.242439, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.333768, enabled=true, innovation=53},
        {from=9, to=19, weight=-1.623646, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.558376, enabled=true, innovation=55},
        {from=10, to=15, weight=1.016410, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.418274, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.972595, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.721024, enabled=false, innovation=59},
        {from=10, to=19, weight=-2.030531, enabled=false, innovation=60},
        {from=11, to=14, weight=-0.052675, enabled=true, innovation=61},
        {from=11, to=15, weight=1.113102, enabled=true, innovation=62},
        {from=11, to=16, weight=1.757137, enabled=true, innovation=63},
        {from=11, to=17, weight=0.286600, enabled=true, innovation=64},
        {from=11, to=18, weight=0.045833, enabled=true, innovation=65},
